"가구소득별",5분위,13.8,60.2,22.9,3.0,0.1,21.2,61.4,14.8,2.3,0.3,20.1,65.9,12.9,1.1,0.0,21.7,59.2,16.5,2.5,0.1,28.8,55.9,12.5,2.4,0.3,29.0,56.4,13.4,1.1,0.1
"활동상태별",임금근로자,16.4,64.9,16.4,2.2,0.1,23.7,61.6,12.7,1.9,0.1,23.4,66.5,9.3,0.8,0.0,23.2,62.2,13.5,1.1,0.0,26.3,59.3,12.7,1.6,0.1,26.6,58.8,12.8,1.8,0.1
"활동상태별",자영업·고용주,7.1,56.8,30.3,5.6,0.2,10.9,58.1,25.4,5.3,0.3,9.0,62.4,25.1,3.4,0.1,12.2,57.2,25.7,4.8,0.1,10.4,54.1,30.2,5.1,0.2,10.8,53.2,30.0,5.8,0.1
"활동상태별",주부,5.5,51.7,28.6,12.7,1.5,7.1,51.2,28.3,12.1,1.4,7.5,55.5,27.8,8.8,0.4,8.3,53.1,30.2,7.9,0.5,7.0,48.4,32.8,11.3,0.5,9.9,46.5,30.7,12.0,0.9
"활동상태별",학생,36.5,56.6,6.5,0.3,0.0,41.9,55.3,2.3,0.4,-,47.5,51.1,1.3,0.1,-,40.1,56.8,3.0,0.0,0.1,52.4,44.1,3.2,0.2,0.1,50.4,47.5,2.2,-,-
"활동상태별",무직,4.9,29.8,32.9,27.3,5.0,8.8,34.7,30.1,21.5,4.8,10.1,40.7,31.1,16.5,1.5,11.3,34.0,33.3,19.5,2.0,12.2,25.2,32.1,26.8,3.8,12.4,28.3,32.3,24.5,2.4
"활동상태별",기타,5.6,30.3,47.1,14.9,2.2,-,100.0,-,-,-,35.8,-,64.2,-,-,-,-,-,-,-,4.3,42.1,43.3,7.6,2.7,-,59.1,40.9,-,-
"거주지역별",동,14.3,55.9,21.6,7.3,0.9,18.9,55.9,18.4,6.0,0.7,19.4,61.8,15.3,3.3,0.2,19.2,59.7,17.5,3.4,0.2,22.2,54.1,18.7,4.8,0.3,23.2,53.6,17.6,5.3,0.4
"거주지역별",읍·면,8.6,52.6,26.4,10.7,1.6,15.8,52.9,20.6,8.9,1.8,18.9,53.0,21.2,6.5,0.5,21.0,45.4,25.6,7.6,0.4,18.7,45.2,25.7,9.3,1.1,16.8,46.7,27.7,8.2,0.6
"의료보장유형별",국민건강보험,13.7,56.4,22.3,6.9,0.7,18.6,56.0,18.8,6.0,0.7,19.7,60.9,16.0,3.2,0.2,19.9,57.2,18.8,3.9,0.2,22.0,52.7,19.6,5.4,0.4,22.4,52.8,19.0,5.4,0.3
"의료보장유형별",의료 급여,0.9,20.9,27.1,40.9,10.1,10.8,26.3,20.6,33.6,8.7,2.0,27.8,35.1,31.9,3.2,9.0,55.9,22.2,11.6,1.3,5.2,46.2,30.7,13.9,4.0,7.5,29.7,36.2,22.2,4.4
